DUPLICATE EVENT IDs TO DELETE
702. ID: 1549 - soulshake-with-dj-smilin-dan-15
703. ID: 1550 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-16
704. ID: 1551 - jayo-44
705. ID: 1552 - kaleigh-baker-56
706. ID: 1553 - scoochie-boochie-o_super-and-shinobi-stalin-10
707. ID: 1554 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-10
708. ID: 1555 - indie-900-jam-48
709. ID: 1556 - wills-pub-30-year-anniversary-7
710. ID: 1557 - nestos-jazz-trio-34
711. ID: 1558 - oso-oso-6
712. ID: 1559 - thursday-thinks-trivia-50
713. ID: 1560 - eugene-snowden-4
714. ID: 1561 - wills-pub-30-year-anniversary-ft-the-legendary-jcs-blue-streak-mamas-and-the-ludes-1
715. ID: 1562 - dj-bmf-50
716. ID: 1563 - k-pop-dance-night-throwback-night-38
717. ID: 1564 - quannnic-in-orlando-38
718. ID: 1565 - angry-zeta-and-more-38
719. ID: 1566 - kayko-manic-pixie-dream-girl-tour-2025-38
720. ID: 1567 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-38
721. ID: 1568 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-39
722. ID: 1569 - narcotic-wasteland-annihilation-of-the-wasteland-tour-38
723. ID: 1570 - jon-breaks-bad-news-38
724. ID: 1571 - hot-in-here-a-2000s-dance-party-38
725. ID: 1572 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-38
726. ID: 1573 - scream-queen-horror-trivia-saw-franchise-edition-4
727. ID: 1574 - void-terror-silence-a-free-night-of-goth-and-industrial-music-17
728. ID: 1575 - six-feet-under-midnight-in-hell-tour-37
729. ID: 1576 - cawley-magi-severed-sun-and-velvet-sky-1
730. ID: 1577 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-34
731. ID: 1578 - silent-theory-ovtlier-major-moment-and-black-heart-society-2
732. ID: 1579 - the-iron-maidens-and-more-22
733. ID: 1580 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-18
734. ID: 1584 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-20
735. ID: 1585 - dj-bmf-51
736. ID: 1586 - the-downgetters-skinny-mcgee-and-the-handshakes-lauris-vidal-big-jef-special-and-kaleigh-baker-3
737. ID: 1587 - soulshake-with-dj-smilin-dan-16
738. ID: 1588 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-17
739. ID: 1589 - jayo-45
740. ID: 1590 - kaleigh-baker-57
741. ID: 1591 - scoochie-boochie-o_super-and-shinobi-stalin-11
742. ID: 1592 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-11
743. ID: 1593 - indie-900-jam-49
744. ID: 1594 - wills-pub-30-year-anniversary-8
745. ID: 1595 - nestos-jazz-trio-36
746. ID: 1596 - oso-oso-7
747. ID: 1597 - thursday-thinks-trivia-52
748. ID: 1598 - eugene-snowden-5
749. ID: 1599 - wills-pub-30-year-anniversary-ft-the-legendary-jcs-blue-streak-mamas-and-the-ludes-2
750. ID: 1600 - dj-bmf-52
751. ID: 1601 - k-pop-dance-night-throwback-night-39
752. ID: 1602 - quannnic-in-orlando-39
753. ID: 1603 - angry-zeta-and-more-39
754. ID: 1604 - kayko-manic-pixie-dream-girl-tour-2025-39
755. ID: 1605 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-39
756. ID: 1606 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-40
757. ID: 1607 - narcotic-wasteland-annihilation-of-the-wasteland-tour-39
758. ID: 1608 - jon-breaks-bad-news-39
759. ID: 1609 - hot-in-here-a-2000s-dance-party-39
760. ID: 1610 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-39
761. ID: 1611 - scream-queen-horror-trivia-saw-franchise-edition-5
762. ID: 1612 - void-terror-silence-a-free-night-of-goth-and-industrial-music-18
763. ID: 1613 - six-feet-under-midnight-in-hell-tour-38
764. ID: 1614 - cawley-magi-severed-sun-and-velvet-sky-2
765. ID: 1615 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-35
766. ID: 1616 - silent-theory-ovtlier-major-moment-and-black-heart-society-3
767. ID: 1617 - the-iron-maidens-and-more-23
768. ID: 1618 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-19
769. ID: 1621 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-21
770. ID: 1622 - dj-bmf-53
771. ID: 1623 - the-downgetters-skinny-mcgee-and-the-handshakes-lauris-vidal-big-jef-special-and-kaleigh-baker-4
772. ID: 1624 - soulshake-with-dj-smilin-dan-17
773. ID: 1625 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-18
774. ID: 1626 - jayo-46
775. ID: 1627 - kaleigh-baker-58
776. ID: 1628 - scoochie-boochie-o_super-and-shinobi-stalin-12
777. ID: 1629 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-12
778. ID: 1630 - indie-900-jam-50
779. ID: 1631 - wills-pub-30-year-anniversary-9
780. ID: 1632 - nestos-jazz-trio-37
781. ID: 1633 - oso-oso-8
782. ID: 1634 - thursday-thinks-trivia-54
783. ID: 1635 - eugene-snowden-6
784. ID: 1636 - wills-pub-30-year-anniversary-ft-the-legendary-jcs-blue-streak-mamas-and-the-ludes-3
785. ID: 1637 - dj-bmf-54
786. ID: 1638 - wills-pub-anniversary-vol-30-ft-antagonizor-hutch-mass-panic-and-mace-1
787. ID: 1639 - k-pop-dance-night-throwback-night-40
788. ID: 1640 - quannnic-in-orlando-40
789. ID: 1641 - angry-zeta-and-more-40
790. ID: 1642 - kayko-manic-pixie-dream-girl-tour-2025-40
791. ID: 1643 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-40
792. ID: 1644 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-41
793. ID: 1645 - narcotic-wasteland-annihilation-of-the-wasteland-tour-40
794. ID: 1646 - jon-breaks-bad-news-40
795. ID: 1647 - hot-in-here-a-2000s-dance-party-40
796. ID: 1648 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-40
797. ID: 1649 - scream-queen-horror-trivia-saw-franchise-edition-6
798. ID: 1650 - void-terror-silence-a-free-night-of-goth-and-industrial-music-19
799. ID: 1651 - six-feet-under-midnight-in-hell-tour-39
800. ID: 1652 - cawley-magi-severed-sun-and-velvet-sky-3
801. ID: 1653 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-36
802. ID: 1654 - silent-theory-ovtlier-major-moment-and-black-heart-society-4
803. ID: 1655 - the-iron-maidens-and-more-24
804. ID: 1656 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-20
805. ID: 1659 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-22
806. ID: 1660 - dj-bmf-55
807. ID: 1661 - the-downgetters-skinny-mcgee-and-the-handshakes-lauris-vidal-big-jef-special-and-kaleigh-baker-5
808. ID: 1662 - soulshake-with-dj-smilin-dan-18
809. ID: 1663 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-19
810. ID: 1664 - jayo-47
811. ID: 1665 - kaleigh-baker-59
812. ID: 1666 - scoochie-boochie-o_super-and-shinobi-stalin-13
813. ID: 1667 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-13
814. ID: 1668 - indie-900-jam-51
815. ID: 1669 - wills-pub-30-year-anniversary-10
816. ID: 1670 - nestos-jazz-trio-38
817. ID: 1671 - oso-oso-9
818. ID: 1672 - thursday-thinks-trivia-56
819. ID: 1673 - eugene-snowden-7
820. ID: 1674 - wills-pub-30-year-anniversary-ft-the-legendary-jcs-blue-streak-mamas-and-the-ludes-4
821. ID: 1675 - dj-bmf-56
822. ID: 1676 - wills-pub-anniversary-vol-30-ft-antagonizor-hutch-mass-panic-and-mace-2
823. ID: 1677 - k-pop-dance-night-throwback-night-41
824. ID: 1678 - quannnic-in-orlando-41
825. ID: 1679 - angry-zeta-and-more-41
826. ID: 1680 - kayko-manic-pixie-dream-girl-tour-2025-41
827. ID: 1681 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-41
828. ID: 1682 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-42
829. ID: 1683 - narcotic-wasteland-annihilation-of-the-wasteland-tour-41
830. ID: 1684 - jon-breaks-bad-news-41
831. ID: 1685 - hot-in-here-a-2000s-dance-party-41
832. ID: 1686 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-41
833. ID: 1687 - scream-queen-horror-trivia-saw-franchise-edition-7
834. ID: 1688 - void-terror-silence-a-free-night-of-goth-and-industrial-music-20
835. ID: 1689 - six-feet-under-midnight-in-hell-tour-40
836. ID: 1690 - cawley-magi-severed-sun-and-velvet-sky-4
837. ID: 1691 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-37
838. ID: 1692 - silent-theory-ovtlier-major-moment-and-black-heart-society-5
839. ID: 1693 - the-iron-maidens-and-more-25
840. ID: 1694 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-21
841. ID: 1697 - wills-30th-shriektacular-ft-the-delusionaires-the-drop-deads-double-bubble-and-smop-23
842. ID: 1698 - dj-bmf-57
843. ID: 1699 - the-downgetters-skinny-mcgee-and-the-handshakes-lauris-vidal-big-jef-special-and-kaleigh-baker-6
844. ID: 1700 - soulshake-with-dj-smilin-dan-19
845. ID: 1701 - jayke-orvis-and-the-bullshit-brothers-coleman-williams-iv-and-ryan-thorne-20
846. ID: 1702 - jayo-48
847. ID: 1703 - kaleigh-baker-60
848. ID: 1704 - scoochie-boochie-o_super-and-shinobi-stalin-14
849. ID: 1705 - everything-etc-the-reunion-show-with-special-guests-hate-me-for-life-and-mode-14
850. ID: 1706 - indie-900-jam-52
851. ID: 1707 - wills-pub-30-year-anniversary-11
852. ID: 1708 - nestos-jazz-trio-39
853. ID: 1709 - oso-oso-10
854. ID: 1710 - thursday-thinks-trivia-58
855. ID: 1711 - eugene-snowden-8
856. ID: 1712 - wills-pub-30-year-anniversary-ft-the-legendary-jcs-blue-streak-mamas-and-the-ludes-5
857. ID: 1713 - dj-bmf-58
858. ID: 1714 - wills-pub-anniversary-vol-30-ft-antagonizor-hutch-mass-panic-and-mace-3
859. ID: 1715 - k-pop-dance-night-throwback-night-42
860. ID: 1716 - quannnic-in-orlando-42
861. ID: 1717 - angry-zeta-and-more-42
862. ID: 1718 - kayko-manic-pixie-dream-girl-tour-2025-42
863. ID: 1719 - playing-with-knives-album-release-delilah-andidreamtofyou-andwhentheskywasopened-and-self-inflicted-wound-42
864. ID: 1720 - endoxa-booking-and-152-productions-present-the-callaous-daoboys-unitytx-your-spirit-dies-and-crush-43
865. ID: 1721 - narcotic-wasteland-annihilation-of-the-wasteland-tour-42
866. ID: 1722 - jon-breaks-bad-news-42
867. ID: 1723 - hot-in-here-a-2000s-dance-party-42
868. ID: 1724 - blackbird-comics-and-coffeehouse-presnet-the-black-market-at-forsyth-42
869. ID: 1725 - scream-queen-horror-trivia-saw-franchise-edition-8
870. ID: 1726 - void-terror-silence-a-free-night-of-goth-and-industrial-music-21
871. ID: 1727 - six-feet-under-midnight-in-hell-tour-41
872. ID: 1728 - cawley-magi-severed-sun-and-velvet-sky-5
873. ID: 1729 - i-set-my-friends-on-fire-enthronement-and-royal-hearts-38
874. ID: 1730 - silent-theory-ovtlier-major-moment-and-black-heart-society-6
875. ID: 1731 - the-iron-maidens-and-more-26
876. ID: 1732 - trash-fest-3-day-2-trash-panda-krocophile-chaos-relic-beast-plague-and-gornormity-22
